Found 5 models to process
Using method: ['kmeans_ransac', 'superquadrics']
Found sphere 27: Center = [ 0.70712227 -0.71932518  0.6997079 ], Radius = 0.4001094114811298
Found sphere 28: Center = [ 0.26679403  0.37590117 -0.26396607], Radius = 0.3433640795690542
Found sphere 29: Center = [ 0.37230635 -0.36794177  0.41175006], Radius = 0.3178677933097481
Found sphere 30: Center = [-0.77274722  0.09343791 -0.77468894], Radius = 0.3665854604331535
Found sphere 31: Center = [ 0.04675342  0.71191445 -0.70987605], Radius = 0.408277738197667
Found sphere 32: Center = [ 0.7110878   0.10146745 -0.71723503], Radius = 0.3798553309446007
Found sphere 33: Center = [-0.6646874  -0.81021689  0.70156168], Radius = 0.41539583975645183
Found sphere 34: Center = [-0.81864482 -0.11034965 -0.26176541], Radius = 0.3182105524205167
Found sphere 35: Center = [ 0.62890151  0.69220852 -0.21495438], Radius = 0.4290258052782547
Found sphere 36: Center = [-0.76532667 -0.19260374  0.71025625], Radius = 0.37102867620277824
Found sphere 37: Center = [ 0.0326669  -0.80635572  0.27508786], Radius = 0.40642679009754473
Found sphere 38: Center = [-0.18873622  0.4210982   0.30187861], Radius = 0.30039296154089123
Found sphere 39: Center = [-0.66781156  0.7743302  -0.74949773], Radius = 0.4092037299029174
Found sphere 40: Center = [ 0.44550927 -0.23604759 -0.45976398], Radius = 0.30778402072598854
Found sphere 41: Center = [-0.62622376 -0.47757987  0.93604441], Radius = 0.5931771355855359
Found sphere 42: Center = [-0.07745741  0.21836442 -0.0484679 ], Radius = 0.17635211451063398
Found sphere 43: Center = [0.06340818 0.05802778 0.34582902], Radius = 0.18277641542078527
Found sphere 44: Center = [ 0.28503088 -0.34746132 -0.03785561], Radius = 0.21160723717096372
Found sphere 45: Center = [-0.30827013  0.85813248 -0.13252016], Radius = 0.42351289312162105
Found sphere 46: Center = [ 0.35187289 -0.24210532  0.99605562], Radius = 0.34315362248585113
Found sphere 47: Center = [ 0.46797152 -0.32702598  0.00089604], Radius = 0.15891437297931327
Found sphere 48: Center = [-0.75382238 -0.19250097  0.12407729], Radius = 0.26573320531385186
Found sphere 49: Center = [0.36631681 0.06955111 0.30110492], Radius = 0.1356562726980591
Found sphere 50: Center = [ 0.18435101 -0.96979367 -0.27863915], Radius = 0.3262717507993845
Found sphere 51: Center = [-0.04680499 -0.47760646 -0.18583462], Radius = 0.2552687166832001
Found sphere 52: Center = [0.15528766 0.40334101 0.1859025 ], Radius = 0.2075307027959527
Found sphere 53: Center = [-0.79528602  0.19265457 -0.11309379], Radius = 0.2740945778020577
Found sphere 54: Center = [-0.49977535  0.17558458 -0.39197301], Radius = 0.24320590828122493
Found sphere 55: Center = [ 0.10654249 -0.21784188  0.41177549], Radius = 0.25630663681175564
Found sphere 56: Center = [ 0.69728213 -0.923348    0.57690179], Radius = 0.49219405480088807
Found sphere 57: Center = [-0.43709982  0.32793968 -0.07435596], Radius = 0.2235228950439458
Found sphere 58: Center = [ 0.33724485  0.62820256 -0.96731607], Radius = 0.7047433822576831
Found sphere 59: Center = [-0.3330013 -0.0067626  0.3538879], Radius = 0.20119968241310568
Found sphere 60: Center = [-0.47293707 -0.18477461 -0.41511831], Radius = 0.23871485762283368
Found sphere 61: Center = [ 0.17549567  0.14793345 -0.40648273], Radius = 0.26760860317101776
Found sphere 62: Center = [-0.34874519  0.91752107  0.9869932 ], Radius = 0.6441057032130593
Found sphere 63: Center = [-0.71233854 -0.45289948 -0.77056682], Radius = 0.48609879188713784
Found sphere 64: Center = [-0.61489966 -0.96158197  0.27818193], Radius = 0.46098064667864724
Found sphere 65: Center = [-0.02963612 -0.26675142  0.14928921], Radius = 0.14737507553478008
Found sphere 66: Center = [-0.76057421  0.65990445 -0.66106007], Radius = 0.5082940001869384
Found sphere 67: Center = [ 0.01894346  0.96530038 -0.45667174], Radius = 0.508285106915203
Found sphere 68: Center = [-0.95855579 -0.27733151  0.66137359], Radius = 0.4666480432241544
Found sphere 69: Center = [-0.16128178  0.13687634 -0.23757897], Radius = 0.15598210486916575
Found sphere 70: Center = [ 0.94610233 -0.54648887 -0.63620268], Radius = 0.5419290937870607
Found sphere 71: Center = [0.97700265 0.97110137 0.05243081], Radius = 0.5244455444267699
Found sphere 72: Center = [ 0.7797111   0.26231337 -0.29360464], Radius = 0.31498926224780166
Found sphere 73: Center = [ 0.98178012 -0.31628196  0.36031447], Radius = 0.396494138759933
Found sphere 74: Center = [-0.48444915 -0.29795948 -0.04468707], Radius = 0.15631466664679688
Found sphere 75: Center = [ 0.96224207 -0.01925409  0.86020018], Radius = 0.45949124698420674
Found sphere 76: Center = [-0.46740322  0.2986505   0.96740772], Radius = 0.5867578836739908
Found sphere 77: Center = [ 0.23417217 -0.99240558 -0.98405854], Radius = 0.684383872453726
Found sphere 78: Center = [-0.23770038 -0.35488177 -0.05435508], Radius = 0.20125215417043316
Found sphere 79: Center = [-0.86104133 -0.65392828 -0.34372499], Radius = 0.37391645559424214
Found sphere 80: Center = [-0.97440541  0.29486678 -0.32542678], Radius = 0.09152629752444452
Found sphere 81: Center = [ 0.96136316  0.61379441 -0.74202713], Radius = 0.4579152801221907
Found sphere 82: Center = [0.35834721 0.11633938 0.01334371], Radius = 0.08377749041737526
Found sphere 83: Center = [-0.11369012  0.02889694  0.34236642], Radius = 0.1798282281513456
Found sphere 84: Center = [ 0.75158997  0.1117174  -0.14384879], Radius = 0.2751212210573602
Found sphere 85: Center = [-0.74057866 -0.93647844 -0.50536607], Radius = 0.5460588031804184
Found sphere 86: Center = [ 0.5216808  -0.09237866 -0.16479509], Radius = 0.05016462710451376
Found sphere 87: Center = [-0.27471932 -0.04831181 -0.25575554], Radius = 0.1080288246980802
Found sphere 88: Center = [0.21834704 0.5881211  0.0087911 ], Radius = 0.4206343394005159
Found sphere 89: Center = [-0.55771103 -0.04167909 -0.03696858], Radius = 0.07755105289400097
Found sphere 90: Center = [ 0.20492313 -0.03647896  0.2294961 ], Radius = 0.06392039686808519
Found sphere 91: Center = [0.93262467 0.54994657 0.47539004], Radius = 0.454542004614637
Found sphere 92: Center = [ 0.13972574 -0.2480451   0.04304047], Radius = 0.11429648238660031
Found sphere 93: Center = [-0.07591118 -0.19703346 -0.02341863], Radius = 0.06786599295336286
Found sphere 94: Center = [0.1470526  0.19605969 0.27679205], Radius = 0.12675696866015765
Found sphere 95: Center = [-0.0407615   0.26970292 -0.09116256], Radius = 0.2251315294022964
Found sphere 96: Center = [-0.76283436 -0.34997961  0.40049672], Radius = 0.39121497566137103
Found sphere 97: Center = [0.73621291 0.04074007 0.25520175], Radius = 0.26594026360400835
Found sphere 98: Center = [ 0.27037754 -0.64670823  0.09901794], Radius = 0.3752870035111535
Found sphere 99: Center = [ 0.73119377  0.00497146 -0.65071108], Radius = 0.4107815692393967
Found sphere 100: Center = [ 0.15078914  0.10682942 -0.04607984], Radius = 0.07207109265756663
Found sphere 101: Center = [ 0.43774526 -0.31735071  0.95493711], Radius = 0.6155576926936719
Found sphere 102: Center = [0.24413719 0.11752459 0.04626253], Radius = 0.08072242404969812
Found sphere 103: Center = [-0.1927689   0.33075355 -0.96731588], Radius = 0.660384350310642
Found sphere 104: Center = [-0.06375915  0.01762439 -0.26461242], Radius = 0.09645509175368047
Found sphere 105: Center = [ 0.42830799  0.14305032 -0.04031389], Radius = 0.07290933601081422
Found sphere 106: Center = [-0.49038984 -0.00474558  0.28502311], Radius = 0.14275241560948285
Found sphere 107: Center = [ 0.36713005 -0.04034689  0.35153326], Radius = 0.18564094002338283
Found sphere 108: Center = [0.34079903 0.57679215 0.42064025], Radius = 0.48340586887689935
Found sphere 109: Center = [ 0.84917424 -0.50182005 -0.37171551], Radius = 0.5102365923659896
Found sphere 110: Center = [-0.45413148  0.28330038  0.24128305], Radius = 0.14958332008308228
Found sphere 111: Center = [ 0.27487736 -0.17215631 -0.4043053 ], Radius = 0.268317011775904
Found sphere 112: Center = [-0.31034578  0.12902897 -0.03885445], Radius = 0.11792069045045951
Sphere fitting failed, skipping with 2 misses.
Found sphere 113: Center = [0.5087885  0.15437663 0.01028573], Radius = 0.08219768832406675
Found sphere 114: Center = [-0.98496441  0.81535037  0.3455917 ], Radius = 0.6717206564287455
Found sphere 115: Center = [-0.3218801  -0.37013692  0.05720417], Radius = 0.22116094107483988
Found sphere 116: Center = [-0.52007813  0.11200343  0.04130027], Radius = 0.051303888574554785
Found sphere 117: Center = [-0.23188643  0.12510768  0.02031695], Radius = 0.10006026904253561
Sphere fitting failed, skipping with 2 misses.
Found sphere 118: Center = [-0.27446559 -0.99152931  0.80557034], Radius = 0.18253006717081172
Found sphere 119: Center = [-0.34144207  0.04636475  0.07933687], Radius = 0.026370071717455115
Found sphere 120: Center = [ 0.7579309   0.14693233 -0.0043888 ], Radius = 0.2657802624831598
Found sphere 121: Center = [0.05526856 0.11842241 0.09983478], Radius = 0.03689616073390871
Found sphere 122: Center = [-0.45124401  0.06498512  0.04539559], Radius = 0.027307218019354148
Found sphere 123: Center = [ 0.4351956  -0.17084112 -0.13651275], Radius = 0.033744193607188847
Found sphere 124: Center = [ 0.21290523 -0.16117597  0.11140676], Radius = 0.03860037205726837
Found sphere 125: Center = [-0.54320168  0.02820874  0.06679908], Radius = 0.046942501564225185
Found sphere 126: Center = [-0.15301909 -0.01343858 -0.23151872], Radius = 0.08580628356649266
Sphere fitting failed, skipping with 6 misses.
Found sphere 127: Center = [-0.41693416  0.1315614   0.09354646], Radius = 0.05324891404223545
Found sphere 128: Center = [ 0.44997899  0.03406477 -0.23795686], Radius = 0.0776908731399159
Sphere fitting failed, skipping with 7 misses.
Found sphere 129: Center = [0.40899216 0.14448571 0.09684221], Radius = 0.04886827186584677
Found sphere 130: Center = [ 0.12605712  0.06484698 -0.11461874], Radius = 0.045766395575809825
Found sphere 131: Center = [-0.93360134  0.19287446 -0.42677918], Radius = 0.06802726803748164
Found sphere 132: Center = [-0.34357108  0.14819233  0.09488055], Radius = 0.04060049031596681
Found sphere 133: Center = [-0.38216293 -0.25963074 -0.17715396], Radius = 0.13291918130233998
Found sphere 134: Center = [0.0199778  0.05771432 0.02295328], Radius = 0.04683450499703613
Found sphere 135: Center = [ 0.0608926  -0.23168505 -0.56937131], Radius = 0.4240188192111579
Found sphere 136: Center = [-0.28987937  0.05982862 -0.16022948], Radius = 0.0608510607414697
Sphere fitting failed, skipping with 8 misses.
Found sphere 137: Center = [ 0.54213713 -0.2877753  -0.00554508], Radius = 0.1660406419125278
Found sphere 138: Center = [ 0.38101833  0.0632852  -0.12813851], Radius = 0.03929756066764347
Sphere fitting failed, skipping with 10 misses.
Found sphere 139: Center = [ 0.01248201 -0.18682347 -0.08473854], Radius = 0.06747999717262937
Sphere fitting failed, skipping with 11 misses.
Found sphere 140: Center = [-0.13438285  0.02740192  0.04243031], Radius = 0.03388165487388017
Sphere fitting failed, skipping with 12 misses.
Found sphere 141: Center = [ 0.05030102  0.04043227 -0.11562699], Radius = 0.01957542436534936
Found sphere 142: Center = [ 0.32157265 -0.18068609  0.14527337], Radius = 0.06175960115073557
Sphere fitting failed, skipping with 14 misses.
Found sphere 143: Center = [-0.07553387 -0.12983937  0.21236776], Radius = 0.05850243697661913
Found sphere 144: Center = [-0.52393131  0.02691434 -0.13289163], Radius = 0.025726253400493067
Found sphere 145: Center = [-0.44867975 -0.02242281 -0.18639238], Radius = 0.02705110553603763
Sphere fitting failed, skipping with 5 misses.
Found sphere 146: Center = [0.12270148 0.08877567 0.05660126], Radius = 0.04930473651390203
Found sphere 147: Center = [ 0.11694969 -0.1608904  -0.07940601], Radius = 0.031793491452712076
Sphere fitting failed, skipping with 8 misses.
Found sphere 148: Center = [ 0.17967408 -0.01690627 -0.10321886], Radius = 0.014697987875401407
Found sphere 149: Center = [-0.45160731  0.0501818   0.12802479], Radius = 0.009402114256493165
Found sphere 150: Center = [-0.1538864 -0.172122   0.0634844], Radius = 0.028143268304295564
Sphere fitting failed, skipping with 13 misses.
Found sphere 151: Center = [ 0.10825255 -0.07719821  0.15450728], Radius = 0.033948341929903925
Sphere fitting failed, skipping with 15 misses.
Found sphere 152: Center = [0.45351561 0.05379192 0.0833146 ], Radius = 0.0381751423446519
Found sphere 153: Center = [ 0.28901173  0.05503938 -0.11595583], Radius = 0.03557232246848992
Sphere fitting failed, skipping with 18 misses.
Found sphere 154: Center = [-0.50244562 -0.09546464  0.01626081], Radius = 0.021099964682346883
Found sphere 155: Center = [0.19253368 0.06374535 0.19042123], Radius = 0.036032022168916364
Sphere fitting failed, skipping with 20 misses.
Found sphere 156: Center = [ 0.44782346 -0.05095957 -0.17917288], Radius = 0.02553281078360332
Found sphere 157: Center = [-0.28506675 -0.259155   -0.21083328], Radius = 0.13036678080874728
Found sphere 158: Center = [-0.19333662 -0.04545814  0.01506956], Radius = 0.02122031657008627
Sphere fitting failed, skipping with 22 misses.
Sphere fitting failed, skipping with 23 misses.
Sphere fitting failed, skipping with 24 misses.
Sphere fitting failed, skipping with 2 misses.
Sphere fitting failed, skipping with 4 misses.
Sphere fitting failed, skipping with 6 misses.
Sphere fitting failed, skipping with 8 misses.
Found sphere 159: Center = [ 0.08242335 -0.21068713 -0.123904  ], Radius = 0.03656079182065762
Sphere fitting failed, skipping with 14 misses.
Sphere fitting failed, skipping with 15 misses.
Sphere fitting failed, skipping with 16 misses.
Found sphere 160: Center = [ 0.24428543 -0.10598086  0.17505712], Radius = 0.019928084146695668
Found sphere 161: Center = [-0.3049354   0.58750208  0.22572131], Radius = 0.4089537109442649
Sphere fitting failed, skipping with 22 misses.
Found sphere 162: Center = [ 0.46585066 -0.11457865  0.15717836], Radius = 0.039276520277587074
Sphere fitting failed, skipping with 28 misses.
Sphere fitting failed, skipping with 29 misses.
Found sphere 163: Center = [ 0.50342789 -0.03649264 -0.05323034], Radius = 0.035444312205460675
Sphere fitting failed, skipping with 34 misses.
Sphere fitting failed, skipping with 3 misses.
Sphere fitting failed, skipping with 11 misses.
Sphere fitting failed, skipping with 12 misses.
Sphere fitting failed, skipping with 13 misses.
Sphere fitting failed, skipping with 15 misses.
Sphere fitting failed, skipping with 17 misses.
Found sphere 164: Center = [-0.74652022 -0.22263995 -0.10322783], Radius = 0.2663632217025231
Sphere fitting failed, skipping with 19 misses.
Sphere fitting failed, skipping with 23 misses.
Sphere fitting failed, skipping with 27 misses.
Sphere fitting failed, skipping with 30 misses.
Sphere fitting failed, skipping with 33 misses.
Sphere fitting failed, skipping with 35 misses.
Sphere fitting failed, skipping with 36 misses.
Sphere fitting failed, skipping with 38 misses.
Sphere fitting failed, skipping with 5 misses.
Sphere fitting failed, skipping with 10 misses.
Sphere fitting failed, skipping with 11 misses.
Found sphere 165: Center = [-0.39360796  0.06814421 -0.15269981], Radius = 0.047769283222505954
Sphere fitting failed, skipping with 13 misses.
Sphere fitting failed, skipping with 24 misses.
Sphere fitting failed, skipping with 25 misses.
Sphere fitting failed, skipping with 26 misses.
Sphere fitting failed, skipping with 28 misses.
Sphere fitting failed, skipping with 30 misses.
Sphere fitting failed, skipping with 37 misses.
Sphere fitting failed, skipping with 2 misses.
Sphere fitting failed, skipping with 4 misses.
Sphere fitting failed, skipping with 10 misses.
Sphere fitting failed, skipping with 12 misses.
Sphere fitting failed, skipping with 13 misses.
Sphere fitting failed, skipping with 23 misses.
Sphere fitting failed, skipping with 27 misses.
Sphere fitting failed, skipping with 28 misses.
Sphere fitting failed, skipping with 32 misses.
Sphere fitting failed, skipping with 33 misses.
Sphere fitting failed, skipping with 34 misses.
Sphere fitting failed, skipping with 40 misses.
Saved to results/kmeans_ransac/sofa.obj

[3/5] Processing dog with k-means RANSAC method...
Found sphere 0: Center = [ 0.70465756 -0.65296512 -0.78033059], Radius = 0.45093214620411093
Found sphere 1: Center = [-0.64133638  0.74618643  0.37515363], Radius = 0.4075521081700424
Found sphere 2: Center = [-0.74956238  0.67051544 -0.37758827], Radius = 0.4091186659785529
Found sphere 3: Center = [-0.71001739 -0.64150612 -0.62669938], Radius = 0.44266179456752414
Found sphere 4: Center = [ 0.61690793 -0.7499299   0.76987651], Radius = 0.4015739132336222
